┌─(~/GitRepos/OracleWalletPoC)───────────────────────────────────────────────────────────────────────────────────────────────────────────────────(zegar@FlyingCircus:s002)─┐
└─(12:16:42)──> docker compose up                         ──(Tue,Jun16)─┘
[+] up 8/8
 ✔ Network oracle-wallet-vault-dbse-arm7-http-jwt_default      Created                                                                                                                            0.0s
 ✔ Volume oracle-wallet-vault-dbse-arm7-http-jwt_agent-token   Created                                                                                                                            0.0s
 ✔ Volume oracle-wallet-vault-dbse-arm7-http-jwt_oracle-wallet Created                                                                                                                            0.0s
 ✔ Volume oracle-wallet-vault-dbse-arm7-http-jwt_oracle-data   Created                                                                                                                            0.0s
 ✔ Container oracle-db                                         Created                                                                                                                            0.0s
 ✔ Container oracle-wallet-app                                 Created                                                                                                                            0.0s
 ✔ Container vault                                             Created                                                                                                                            0.0s
 ✔ Container vault-agent                                       Created                                                                                                                            0.0s
Attaching to oracle-db, oracle-wallet-app, vault, vault-agent
oracle-db  | CONTAINER: starting up...
vault-agent        | 10:19:12Z [vault-agent] Vault Agent process supervisor triggered wallet update marker=last_vault_rotation:2026-06-16T10:19:10.135023046Z username=app_user
vault-agent        | 10:19:12Z [vault-agent] signing wallet update JWT issuer=vault-agent audience=oracle-wallet-app marker=last_vault_rotation:2026-06-16T10:19:10.135023046Z
vault-agent        | 10:19:12Z [vault-agent] sending HTTP update_wallet request url=http://oracle-wallet-app:8080/wallet/update
oracle-wallet-app  | 10:19:12Z [oracle-wallet-app] verified wallet update JWT issuer=vault-agent subject=wallet-update marker=last_vault_rotation:2026-06-16T10:19:10.135023046Z
oracle-wallet-app  | 10:19:12Z [oracle-wallet-app] update request received username=app_user marker=last_vault_rotation:2026-06-16T10:19:10.135023046Z
oracle-wallet-app  | 10:19:12Z [oracle-wallet-app] updating wallet alias=FREEPDB1_WALLET username=app_user marker=last_vault_rotation:2026-06-16T10:19:10.135023046Z
oracle-wallet-app  | 10:19:13Z [oracle-wallet-app] Oracle Net config ready alias=FREEPDB1_WALLET target=oracle-db:1521/FREEPDB1
oracle-wallet-app  | 10:19:13Z [oracle-wallet-app] wallet login test ok user=APP_USER
oracle-wallet-app  | 10:19:13Z [oracle-wallet-app] http "POST /wallet/update HTTP/1.1" 200 -
vault-agent        | 10:19:13Z [vault-agent] oracle-wallet-app acknowledged wallet update marker=last_vault_rotation:2026-06-16T10:19:10.135023046Z oracle_user=APP_USER
vault-agent        | 10:19:13Z [vault-agent] rotation handled end-to-end: Vault DBSE -> Vault Agent env_template/process-supervisor -> signed HTTP -> Oracle wallet -> sqlplus
vault-agent        | 10:19:13Z [vault-agent] update-wallet.py child is idle; waiting for Vault Agent to restart it on the next secret change
vault-agent        | 2026-06-16T10:19:40.758Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_USERNAME"
vault-agent        | 2026-06-16T10:19:40.758Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_PASSWORD"
vault-agent        | 2026-06-16T10:19:40.759Z [INFO]  agent: (runner) rendered "(dynamic)" => "ROTATION_MARKER"
vault-agent        | 2026-06-16T10:19:42.761Z [INFO]  agent.exec.server: stopping process: process_id=34
vault-agent        | 2026-06-16T10:19:42.761Z [INFO]  agent.exec.server: [INFO] (child) stopping process
vault-agent        | 10:19:42Z [vault-agent] process supervisor stop signal received signum=15; exiting child
vault-agent        | 2026-06-16T10:20:10.789Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_USERNAME"
vault-agent        | 2026-06-16T10:20:10.789Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_PASSWORD"
vault-agent        | 2026-06-16T10:20:10.790Z [INFO]  agent: (runner) rendered "(dynamic)" => "ROTATION_MARKER"
vault-agent        | 2026-06-16T10:20:12.788Z [INFO]  agent.exec.server: [INFO] (child) spawning: python3 /vault/project/scripts/update-wallet.py
vault-agent        | 2026-06-16T10:20:12.793Z [INFO]  agent.exec.server: stopping process: process_id=36
vault-agent        | 2026-06-16T10:20:12.793Z [INFO]  agent.exec.server: [INFO] (child) stopping process
vault-agent        | 2026-06-16T10:20:12.794Z [INFO]  agent.exec.server: [INFO] (child) spawning: python3 /vault/project/scripts/update-wallet.py
vault-agent        | 10:20:12Z [vault-agent] Vault Agent process supervisor triggered wallet update marker=last_vault_rotation:2026-06-16T10:20:10.170586504Z username=app_user
vault-agent        | 10:20:12Z [vault-agent] signing wallet update JWT issuer=vault-agent audience=oracle-wallet-app marker=last_vault_rotation:2026-06-16T10:20:10.170586504Z
vault-agent        | 10:20:12Z [vault-agent] sending HTTP update_wallet request url=http://oracle-wallet-app:8080/wallet/update
oracle-wallet-app  | 10:20:12Z [oracle-wallet-app] verified wallet update JWT issuer=vault-agent subject=wallet-update marker=last_vault_rotation:2026-06-16T10:20:10.170586504Z
oracle-wallet-app  | 10:20:12Z [oracle-wallet-app] update request received username=app_user marker=last_vault_rotation:2026-06-16T10:20:10.170586504Z
oracle-wallet-app  | 10:20:12Z [oracle-wallet-app] updating wallet alias=FREEPDB1_WALLET username=app_user marker=last_vault_rotation:2026-06-16T10:20:10.170586504Z
oracle-wallet-app  | 10:20:13Z [oracle-wallet-app] Oracle Net config ready alias=FREEPDB1_WALLET target=oracle-db:1521/FREEPDB1
oracle-wallet-app  | 10:20:13Z [oracle-wallet-app] wallet login test ok user=APP_USER
oracle-wallet-app  | 10:20:13Z [oracle-wallet-app] http "POST /wallet/update HTTP/1.1" 200 -
vault-agent        | 10:20:13Z [vault-agent] oracle-wallet-app acknowledged wallet update marker=last_vault_rotation:2026-06-16T10:20:10.170586504Z oracle_user=APP_USER
vault-agent        | 10:20:13Z [vault-agent] rotation handled end-to-end: Vault DBSE -> Vault Agent env_template/process-supervisor -> signed HTTP -> Oracle wallet -> sqlplus
vault-agent        | 10:20:13Z [vault-agent] update-wallet.py child is idle; waiting for Vault Agent to restart it on the next secret change
vault-agent        | 2026-06-16T10:20:40.797Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_USERNAME"
vault-agent        | 2026-06-16T10:20:40.797Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_PASSWORD"
vault-agent        | 2026-06-16T10:20:40.797Z [INFO]  agent: (runner) rendered "(dynamic)" => "ROTATION_MARKER"
vault-agent        | 2026-06-16T10:20:42.799Z [INFO]  agent.exec.server: stopping process: process_id=37
vault-agent        | 2026-06-16T10:20:42.799Z [INFO]  agent.exec.server: [INFO] (child) stopping process
vault-agent        | 10:20:42Z [vault-agent] process supervisor stop signal received signum=15; exiting child
vault-agent        | 2026-06-16T10:21:10.803Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_USERNAME"
vault-agent        | 2026-06-16T10:21:10.804Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_PASSWORD"
vault-agent        | 2026-06-16T10:21:10.804Z [INFO]  agent: (runner) rendered "(dynamic)" => "ROTATION_MARKER"
vault-agent        | 2026-06-16T10:21:12.802Z [INFO]  agent.exec.server: [INFO] (child) spawning: python3 /vault/project/scripts/update-wallet.py
vault-agent        | 2026-06-16T10:21:12.805Z [INFO]  agent.exec.server: stopping process: process_id=39
vault-agent        | 2026-06-16T10:21:12.805Z [INFO]  agent.exec.server: [INFO] (child) stopping process
vault-agent        | 2026-06-16T10:21:12.806Z [INFO]  agent.exec.server: [INFO] (child) spawning: python3 /vault/project/scripts/update-wallet.py
vault-agent        | 10:21:12Z [vault-agent] Vault Agent process supervisor triggered wallet update marker=last_vault_rotation:2026-06-16T10:21:10.178054004Z username=app_user
vault-agent        | 10:21:12Z [vault-agent] signing wallet update JWT issuer=vault-agent audience=oracle-wallet-app marker=last_vault_rotation:2026-06-16T10:21:10.178054004Z
vault-agent        | 10:21:12Z [vault-agent] sending HTTP update_wallet request url=http://oracle-wallet-app:8080/wallet/update
oracle-wallet-app  | 10:21:12Z [oracle-wallet-app] verified wallet update JWT issuer=vault-agent subject=wallet-update marker=last_vault_rotation:2026-06-16T10:21:10.178054004Z
oracle-wallet-app  | 10:21:12Z [oracle-wallet-app] update request received username=app_user marker=last_vault_rotation:2026-06-16T10:21:10.178054004Z
oracle-wallet-app  | 10:21:12Z [oracle-wallet-app] updating wallet alias=FREEPDB1_WALLET username=app_user marker=last_vault_rotation:2026-06-16T10:21:10.178054004Z
oracle-wallet-app  | 10:21:13Z [oracle-wallet-app] Oracle Net config ready alias=FREEPDB1_WALLET target=oracle-db:1521/FREEPDB1
oracle-wallet-app  | 10:21:13Z [oracle-wallet-app] wallet login test ok user=APP_USER
oracle-wallet-app  | 10:21:13Z [oracle-wallet-app] http "POST /wallet/update HTTP/1.1" 200 -
vault-agent        | 10:21:13Z [vault-agent] oracle-wallet-app acknowledged wallet update marker=last_vault_rotation:2026-06-16T10:21:10.178054004Z oracle_user=APP_USER
vault-agent        | 10:21:13Z [vault-agent] rotation handled end-to-end: Vault DBSE -> Vault Agent env_template/process-supervisor -> signed HTTP -> Oracle wallet -> sqlplus
vault-agent        | 10:21:13Z [vault-agent] update-wallet.py child is idle; waiting for Vault Agent to restart it on the next secret change
vault-agent        | 2026-06-16T10:21:40.812Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_USERNAME"
vault-agent        | 2026-06-16T10:21:40.812Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_PASSWORD"
vault-agent        | 2026-06-16T10:21:40.812Z [INFO]  agent: (runner) rendered "(dynamic)" => "ROTATION_MARKER"
vault-agent        | 2026-06-16T10:21:42.812Z [INFO]  agent.exec.server: stopping process: process_id=40
vault-agent        | 2026-06-16T10:21:42.813Z [INFO]  agent.exec.server: [INFO] (child) stopping process
vault-agent        | 10:21:42Z [vault-agent] process supervisor stop signal received signum=15; exiting child
oracle-db          | 2026-06-16T10:22:08.319761+00:00
oracle-db          | Thread 1 advanced to log sequence 16 (LGWR switch),  current SCN: 2118341
oracle-db          |   Current log# 1 seq# 16 mem# 0: /opt/oracle/oradata/FREE/redo01.log
vault-agent        | 2026-06-16T10:22:10.821Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_USERNAME"
vault-agent        | 2026-06-16T10:22:10.821Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_PASSWORD"
vault-agent        | 2026-06-16T10:22:10.821Z [INFO]  agent: (runner) rendered "(dynamic)" => "ROTATION_MARKER"
vault-agent        | 2026-06-16T10:22:12.816Z [INFO]  agent.exec.server: [INFO] (child) spawning: python3 /vault/project/scripts/update-wallet.py
vault-agent        | 2026-06-16T10:22:12.822Z [INFO]  agent.exec.server: stopping process: process_id=42
vault-agent        | 2026-06-16T10:22:12.822Z [INFO]  agent.exec.server: [INFO] (child) stopping process
vault-agent        | 2026-06-16T10:22:12.822Z [INFO]  agent.exec.server: [INFO] (child) spawning: python3 /vault/project/scripts/update-wallet.py
vault-agent        | 10:22:12Z [vault-agent] Vault Agent process supervisor triggered wallet update marker=last_vault_rotation:2026-06-16T10:22:10.172548213Z username=app_user
vault-agent        | 10:22:12Z [vault-agent] signing wallet update JWT issuer=vault-agent audience=oracle-wallet-app marker=last_vault_rotation:2026-06-16T10:22:10.172548213Z
vault-agent        | 10:22:12Z [vault-agent] sending HTTP update_wallet request url=http://oracle-wallet-app:8080/wallet/update
oracle-wallet-app  | 10:22:12Z [oracle-wallet-app] verified wallet update JWT issuer=vault-agent subject=wallet-update marker=last_vault_rotation:2026-06-16T10:22:10.172548213Z
oracle-wallet-app  | 10:22:12Z [oracle-wallet-app] update request received username=app_user marker=last_vault_rotation:2026-06-16T10:22:10.172548213Z
oracle-wallet-app  | 10:22:12Z [oracle-wallet-app] updating wallet alias=FREEPDB1_WALLET username=app_user marker=last_vault_rotation:2026-06-16T10:22:10.172548213Z
oracle-wallet-app  | 10:22:13Z [oracle-wallet-app] Oracle Net config ready alias=FREEPDB1_WALLET target=oracle-db:1521/FREEPDB1
oracle-wallet-app  | 10:22:13Z [oracle-wallet-app] wallet login test ok user=APP_USER
oracle-wallet-app  | 10:22:13Z [oracle-wallet-app] http "POST /wallet/update HTTP/1.1" 200 -
vault-agent        | 10:22:13Z [vault-agent] oracle-wallet-app acknowledged wallet update marker=last_vault_rotation:2026-06-16T10:22:10.172548213Z oracle_user=APP_USER
vault-agent        | 10:22:13Z [vault-agent] rotation handled end-to-end: Vault DBSE -> Vault Agent env_template/process-supervisor -> signed HTTP -> Oracle wallet -> sqlplus
vault-agent        | 10:22:13Z [vault-agent] update-wallet.py child is idle; waiting for Vault Agent to restart it on the next secret change
vault-agent        | 2026-06-16T10:22:40.827Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_USERNAME"
vault-agent        | 2026-06-16T10:22:40.827Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_PASSWORD"
vault-agent        | 2026-06-16T10:22:40.828Z [INFO]  agent: (runner) rendered "(dynamic)" => "ROTATION_MARKER"
vault-agent        | 2026-06-16T10:22:42.828Z [INFO]  agent.exec.server: stopping process: process_id=43
vault-agent        | 2026-06-16T10:22:42.828Z [INFO]  agent.exec.server: [INFO] (child) stopping process
vault-agent        | 10:22:42Z [vault-agent] process supervisor stop signal received signum=15; exiting child
Gracefully Stopping... press Ctrl+C again to force
Container vault-agent Stopping
vault-agent        | 2026-06-16T10:22:43.455Z [INFO]  agent.auth.handler: shutdown triggered, stopping lifetime watcher
vault-agent        | 2026-06-16T10:22:43.455Z [INFO]  agent.auth.handler: auth handler stopped
vault-agent        | 2026-06-16T10:22:43.455Z [INFO]  agent: (runner) stopping
vault-agent        | ==> Vault Agent shutdown triggered
vault-agent        | 2026-06-16T10:22:43.455Z [INFO]  agent: (runner) received finish
vault-agent        | 2026-06-16T10:22:43.455Z [INFO]  agent.template.server: template server stopped
vault-agent        | 2026-06-16T10:22:43.455Z [INFO]  agent.sink.server: sink server stopped
vault-agent        | 2026-06-16T10:22:43.455Z [INFO]  agent: sinks finished, exiting
Container vault-agent Stopped
Container vault Stopping
Container oracle-wallet-app Stopping
vault-agent exited with code 137
Container oracle-wallet-app Stopped
oracle-wallet-app exited with code 137
Container vault Stopped
Container oracle-db Stopping
vault exited with code 137
oracle-db          | CONTAINER: shutdown request received.
oracle-db          | CONTAINER: shutting down database!
oracle-db          |
oracle-db          | LSNRCTL for Linux: Version 23.26.2.0.0 - Production on 16-JUN-2026 10:22:45
oracle-db          |
oracle-db          | Copyright (c) 1991, 2026, Oracle.  All rights reserved.
oracle-db          |
oracle-db          | Connecting to (DESCRIPTION=(ADDRESS=(PROTOCOL=IPC)(KEY=EXTPROC_FOR_FREE)))
oracle-db          | The command completed successfully
oracle-db          | Database closed.
oracle-db          | Database dismounted.
oracle-db          | ORACLE instance shut down.
oracle-db          | CONTAINER: stopping container.
Container oracle-db Stopped
oracle-db exited with code 143
